Name,Grade,Start Year,Program
Jessica Cole,42.97,2023,Literature
Samuel Rodriguez,33.63,2019,Engineering
Shirley Watkins,52.13,2021,Computer Science
Monique Hammond,94.99,2022,Engineering
Dylan Alvarado,77.48,2022,Physics
Mrs. Jennifer Brown,57.32,2020,Engineering
Todd Castillo,41.48,2021,Engineering
Brent Shepard,53.82,2020,Computer Science
Katherine West,40.03,2021,Literature
Dr. Jamie Jones,34.2,2022,History
Allison Mckee,67.22,2020,Mathematics
Casey Miller,52.94,2021,Mathematics
Jeffrey Lee,43.92,2022,Economics
Brian Hardin,97.45,2022,Computer Science
Gregory Washington,66.56,2023,Computer Science
Clarence Lambert,97.13,2020,Physics
Rodney Fernandez,80.94,2022,Computer Science
Diana Freeman,94.0,2019,Economics
Dawn Wong,65.99,2021,Mathematics
Joan Williams,97.42,2021,Psychology
James Hooper,35.04,2023,History
Kathy Baird,96.36,2021,Literature
Casey Hudson,34.87,2022,Economics
Sherri Davis,75.19,2023,Literature
Michael Chapman,79.49,2019,Mathematics
Yolanda Alexander,35.26,2024,Biology
Justin Barnes,32.56,2021,History
Timothy Moore IV,63.78,2023,Literature
Jacqueline Martin,97.05,2020,Mathematics
Rhonda Walter,91.8,2024,Psychology
Anthony Gonzalez,33.88,2019,History
Amanda Brown,52.23,2021,History
Robin Martinez,94.6,2019,Biology
Jason Mcdonald,89.52,2020,Physics
Mary Anderson,36.23,2020,Physics
Elizabeth Lopez,81.01,2019,Psychology
Deborah Gray,42.8,2020,Engineering
Kristy Smith,82.69,2021,Mathematics
Traci Cameron,87.81,2023,Computer Science
Matthew Martinez,74.76,2023,History
Herbert Steele,33.21,2022,Physics
Kimberly Phillips,95.31,2020,Computer Science
Dylan Gutierrez,99.91,2022,Engineering
Amanda Andrews,93.19,2020,Computer Science
Michael Johnson,52.1,2024,Economics
Jon Perez,83.91,2019,Literature
Tanya Torres,63.42,2023,Mathematics
Rachel Schneider,35.2,2023,History
David Schmidt,62.6,2022,Literature